time,MP2.5,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m,mes,hora,dia_semana,target_24h,PM2.5_lag_1h,PM2.5_lag_3h,PM2.5_lag_6h,PM2.5_lag_12h,PM2.5_lag_24h,PM2.5_rolling_mean_3h,PM2.5_rolling_mean_6h,PM2.5_rolling_mean_12h,PM2.5_rolling_mean_24h,PM2.5_rolling_std_24h,is_weekend
2016-03-02 00:00:00+00:00,6.0,17.951,97.205025,0.0,10.233123,3,0,2,22.0,11.0,16.0,16.0,18.0,3.0,14.666666666666666,15.166666666666666,15.5,13.375,4.470312701833499,0
2016-03-02 01:00:00+00:00,14.0,17.901001,97.819305,0.6,8.669949,3,1,2,27.0,6.0,17.0,15.0,17.0,1.0,11.333333333333334,13.5,14.5,13.5,4.201449025401055,0
2016-03-02 02:00:00+00:00,9.0,17.801,98.12683,0.0,10.086427,3,2,2,28.0,14.0,11.0,16.0,20.0,18.0,10.333333333333334,13.333333333333334,14.25,14.041666666666666,3.250139350412756,0
2016-03-02 03:00:00+00:00,7.0,17.801,97.50934,0.0,9.585739,3,3,2,22.0,9.0,6.0,16.0,15.0,17.0,9.666666666666666,12.166666666666666,13.333333333333334,13.666666666666666,3.2925035626624504,0
2016-03-02 04:00:00+00:00,18.0,17.651001,97.506485,0.0,8.161764,3,4,2,20.0,7.0,14.0,17.0,12.0,10.0,10.0,10.666666666666666,12.666666666666666,13.25,3.4797551138225105,0
2016-03-02 05:00:00+00:00,11.0,17.551,97.8135,0.0,7.42159,3,5,2,15.0,18.0,9.0,11.0,13.0,14.0,11.333333333333334,10.833333333333334,13.166666666666666,13.583333333333334,3.5375828970673164,0
2016-03-02 06:00:00+00:00,6.0,17.551,97.8135,0.0,6.12,3,6,2,13.0,11.0,7.0,6.0,16.0,11.0,12.0,10.833333333333334,13.0,13.458333333333334,3.5750240700517355,0
2016-03-02 07:00:00+00:00,5.0,17.751,98.7473,1.0,6.6087217,3,7,2,7.0,6.0,18.0,14.0,15.0,13.0,11.666666666666666,10.833333333333334,12.166666666666666,13.25,3.8589252840429658,0
2016-03-02 08:00:00+00:00,7.0,17.801,99.05953,0.7,5.904439,3,8,2,8.0,5.0,11.0,9.0,16.0,12.0,7.333333333333333,9.333333333333334,11.333333333333334,12.916666666666666,4.210924370963104,0
2016-03-02 09:00:00+00:00,15.0,17.801,99.372154,0.5,6.3690495,3,9,2,14.0,7.0,6.0,7.0,16.0,14.0,6.0,9.0,10.583333333333334,12.708333333333334,4.3785958307744455,0
2016-03-02 10:00:00+00:00,13.0,18.001,98.74967,0.6,6.638072,3,10,2,14.0,15.0,5.0,18.0,17.0,13.0,9.0,10.333333333333334,10.5,12.75,4.396144555917348,0
2016-03-02 11:00:00+00:00,10.0,18.551,98.75489,0.5,6.297428,3,11,2,7.0,13.0,7.0,11.0,11.0,9.0,11.666666666666666,9.5,10.166666666666666,12.75,4.396144555917348,0
2016-03-02 12:00:00+00:00,11.0,19.101,97.83901,0.8,6.9153743,3,12,2,9.0,10.0,15.0,6.0,6.0,18.0,12.666666666666666,9.333333333333334,10.083333333333334,12.791666666666666,4.363675820528682,0
2016-03-02 13:00:00+00:00,11.0,20.201,96.05208,0.6,7.69592,3,13,2,6.0,11.0,13.0,5.0,14.0,17.0,11.333333333333334,10.166666666666666,10.5,12.5,4.232380356047985,0
2016-03-02 14:00:00+00:00,13.0,20.901001,91.14124,0.1,6.924738,3,14,2,11.0,11.0,10.0,7.0,9.0,20.0,10.666666666666666,11.166666666666666,10.25,12.25,4.131006825376151,0
2016-03-02 15:00:00+00:00,8.0,22.601,83.955574,0.1,7.289444,3,15,2,4.0,13.0,11.0,15.0,7.0,15.0,11.666666666666666,12.166666666666666,10.583333333333334,11.958333333333334,3.7933484882914703,0
2016-03-02 16:00:00+00:00,20.0,22.701,83.44766,0.2,6.12,3,16,2,10.0,8.0,11.0,13.0,18.0,12.0,10.666666666666666,11.0,10.666666666666666,11.666666666666666,3.818338662943287,0
2016-03-02 17:00:00+00:00,25.0,23.301,80.7217,1.5,6.9153743,3,17,2,12.0,20.0,13.0,10.0,11.0,13.0,13.666666666666666,12.166666666666666,10.833333333333334,12.0,4.1807010021723885,0
2016-03-02 18:00:00+00:00,25.0,22.151001,84.1669,5.9,5.315336,3,18,2,9.0,25.0,8.0,11.0,6.0,16.0,17.666666666666668,14.666666666666666,12.0,12.5,4.951942965183947,0
2016-03-02 19:00:00+00:00,30.0,21.551,87.035805,1.3,4.5820518,3,19,2,14.0,25.0,20.0,11.0,5.0,15.0,23.33333333333333,17.0,13.583333333333334,12.875,5.5349678919770975,0
2016-03-02 20:00:00+00:00,11.0,21.101,89.46973,1.9,0.8049845,3,20,2,10.0,30.0,25.0,13.0,7.0,16.0,26.666666666666668,20.166666666666668,15.666666666666666,13.5,6.540841589249213,0
2016-03-02 21:00:00+00:00,4.0,20.401001,93.99231,1.8,3.096837,3,21,2,5.0,11.0,25.0,8.0,15.0,16.0,22.0,19.83333333333333,16.0,13.291666666666666,6.537378590886389,0
2016-03-02 22:00:00+00:00,14.0,19.801,96.94162,1.0,2.2768397,3,22,2,7.0,4.0,30.0,20.0,13.0,17.0,15.0,19.166666666666668,15.083333333333334,12.791666666666666,6.775782750653829,0
2016-03-02 23:00:00+00:00,15.0,19.601,97.239586,0.3,2.968636,3,23,2,8.0,14.0,11.0,25.0,10.0,11.0,9.666666666666666,18.166666666666668,15.166666666666666,12.666666666666666,6.72223220345009,0
2016-03-03 00:00:00+00:00,22.0,19.501,96.93473,0.3,3.8773184,3,0,3,4.0,15.0,4.0,25.0,11.0,6.0,11.0,16.5,15.583333333333334,12.833333333333334,6.728696925768063,0
2016-03-03 01:00:00+00:00,27.0,19.351,97.8431,0.2,5.771239,3,1,3,4.0,22.0,14.0,30.0,11.0,14.0,17.0,16.0,16.5,13.5,6.814307199466109,0
2016-03-03 02:00:00+00:00,28.0,19.151001,98.452805,0.0,7.2359104,3,2,3,10.0,27.0,15.0,11.0,13.0,9.0,21.33333333333333,15.5,17.833333333333332,14.041666666666666,7.351303739246982,0
2016-03-03 03:00:00+00:00,22.0,18.801,98.757256,1.2,7.342588,3,3,3,9.0,28.0,22.0,4.0,8.0,7.0,25.666666666666668,18.33333333333333,19.08333333333333,14.833333333333334,7.794461058239101,0
2016-03-03 04:00:00+00:00,20.0,18.601,98.44634,1.1,8.311245,3,4,3,4.0,22.0,27.0,14.0,20.0,18.0,25.666666666666668,21.33333333333333,20.25,15.458333333333334,7.740234614277396,0
2016-03-03 05:00:00+00:00,15.0,18.601,97.52435,1.6,7.42159,3,5,3,3.0,20.0,28.0,15.0,25.0,11.0,23.33333333333333,22.33333333333333,20.25,15.541666666666666,7.779455478131607,0
2016-03-03 06:00:00+00:00,13.0,18.351,97.21347,1.7,7.8625183,3,6,3,1.0,15.0,22.0,22.0,25.0,6.0,19.0,22.33333333333333,19.416666666666668,15.708333333333334,7.720549466065935,0
2016-03-03 07:00:00+00:00,7.0,18.851,97.83494,0.3,9.0,3,7,3,8.0,13.0,20.0,27.0,30.0,5.0,16.0,20.83333333333333,18.416666666666668,16.0,7.4658643461278205,0
2016-03-03 08:00:00+00:00,8.0,18.701,97.52622,0.0,9.028754,3,8,3,9.0,7.0,15.0,28.0,11.0,7.0,11.666666666666666,17.5,16.5,16.083333333333332,7.347976158316546,0
2016-03-03 09:00:00+00:00,14.0,18.801,96.01055,0.0,9.693296,3,9,3,5.0,8.0,13.0,22.0,4.0,15.0,9.333333333333334,14.166666666666666,16.25,16.125,7.296887364992781,0
2016-03-03 10:00:00+00:00,14.0,19.301,93.64909,0.3,12.496719,3,10,3,7.0,14.0,7.0,20.0,14.0,13.0,9.666666666666666,12.833333333333334,17.083333333333332,16.083333333333332,7.306439486577198,0
2016-03-03 11:00:00+00:00,7.0,20.001,91.36874,0.3,17.555305,3,11,3,6.0,14.0,8.0,15.0,15.0,10.0,12.0,11.833333333333334,17.083333333333332,16.125,7.290926463464856,0
2016-03-03 12:00:00+00:00,9.0,20.451,89.98126,0.2,23.34455,3,12,3,13.0,7.0,14.0,13.0,22.0,11.0,11.666666666666666,10.5,16.416666666666668,16.0,7.424987190737011,0
2016-03-03 13:00:00+00:00,6.0,20.601,89.71156,0.5,27.682571,3,13,3,9.0,9.0,14.0,7.0,27.0,11.0,10.0,9.833333333333334,15.333333333333334,15.916666666666666,7.494442385305705,0
2016-03-03 14:00:00+00:00,11.0,20.701,89.71897,0.5,28.820242,3,14,3,11.0,6.0,7.0,8.0,28.0,13.0,7.333333333333333,9.666666666666666,13.583333333333334,15.708333333333334,7.703636446039858,0
2016-03-03 15:00:00+00:00,4.0,21.151001,90.0317,0.3,34.94968,3,15,3,6.0,11.0,9.0,14.0,22.0,8.0,8.666666666666666,10.166666666666666,12.166666666666666,15.625,7.744914179781071,0
2016-03-03 16:00:00+00:00,10.0,21.551,88.67433,0.0,34.154495,3,16,3,7.0,4.0,6.0,14.0,20.0,20.0,7.0,8.5,10.666666666666666,15.458333333333334,7.956289099315336,0
2016-03-03 17:00:00+00:00,12.0,21.601,87.5834,0.0,32.854805,3,17,3,12.0,10.0,11.0,7.0,15.0,25.0,8.333333333333334,7.833333333333333,9.833333333333334,15.041666666666666,7.969938992001875,0
2016-03-03 18:00:00+00:00,9.0,21.451,87.02662,0.0,31.542658,3,18,3,9.0,12.0,4.0,9.0,13.0,25.0,8.666666666666666,8.666666666666666,9.583333333333334,14.5,7.700931620660382,0
2016-03-03 19:00:00+00:00,14.0,24.251,76.47356,0.0,25.02971,3,19,3,6.0,9.0,10.0,6.0,7.0,30.0,10.333333333333334,8.666666666666666,9.25,13.833333333333334,7.440585920515917,0
2016-03-03 20:00:00+00:00,10.0,23.101,81.19802,0.0,23.269482,3,20,3,17.0,14.0,12.0,11.0,8.0,11.0,11.666666666666666,10.0,9.833333333333334,13.166666666666666,6.5981991394666135,0
2016-03-03 21:00:00+00:00,5.0,21.451,87.02662,0.0,21.794127,3,21,3,18.0,10.0,9.0,4.0,14.0,4.0,11.0,9.833333333333334,10.0,13.125,6.615610655701111,0
2016-03-03 22:00:00+00:00,7.0,20.151001,91.664215,0.0,19.855558,3,22,3,19.0,5.0,14.0,10.0,14.0,14.0,9.666666666666666,10.0,9.25,13.166666666666666,6.558543493308799,0
2016-03-03 23:00:00+00:00,8.0,19.451,93.36307,0.0,21.068459,3,23,3,20.0,7.0,10.0,12.0,7.0,15.0,7.333333333333333,9.5,8.666666666666666,12.875,6.674497212785264,0
2016-03-04 00:00:00+00:00,4.0,19.101,93.9343,0.0,22.35481,3,0,4,21.0,8.0,5.0,9.0,9.0,22.0,6.666666666666667,8.833333333333334,8.75,12.583333333333334,6.7303121360955735,0
2016-03-04 01:00:00+00:00,4.0,19.051,93.637344,0.0,22.545315,3,1,4,30.0,4.0,7.0,14.0,6.0,27.0,6.333333333333333,8.0,8.333333333333334,11.833333333333334,6.637617871984855,0
2016-03-04 02:00:00+00:00,10.0,19.151001,93.642044,0.0,22.127556,3,2,4,23.0,4.0,8.0,10.0,11.0,28.0,5.333333333333333,6.333333333333333,8.166666666666666,10.875,5.980493654191608,0
2016-03-04 03:00:00+00:00,9.0,19.301,93.94328,0.0,23.469128,3,3,4,18.0,10.0,4.0,5.0,4.0,22.0,6.0,6.333333333333333,8.083333333333334,10.125,4.739404658998758,0
2016-03-04 04:00:00+00:00,4.0,19.401001,94.538155,0.0,24.014996,3,4,4,19.0,9.0,4.0,7.0,10.0,20.0,7.666666666666667,7.0,8.5,9.583333333333334,4.009951389347201,0
2016-03-04 05:00:00+00:00,3.0,19.651001,93.66549,0.0,23.507753,3,5,4,11.0,4.0,10.0,8.0,12.0,15.0,7.666666666666667,6.5,8.0,8.916666666666666,3.5005175600767675,0
2016-03-04 06:00:00+00:00,1.0,19.601,94.84224,0.0,22.728518,3,6,4,12.0,3.0,9.0,4.0,9.0,13.0,5.333333333333333,5.666666666666667,7.25,8.416666666666666,3.450477807702766,0
2016-03-04 07:00:00+00:00,8.0,19.601,93.07845,0.0,21.794127,3,7,4,12.0,1.0,4.0,4.0,14.0,7.0,2.6666666666666665,5.166666666666667,6.583333333333333,7.916666666666667,3.622594154165922,0
2016-03-04 08:00:00+00:00,9.0,19.501,93.07336,0.0,20.68356,3,8,4,9.0,8.0,3.0,10.0,10.0,8.0,4.0,5.833333333333333,6.083333333333333,7.958333333333333,3.617339481930918,0
2016-03-04 09:00:00+00:00,5.0,19.301,93.94328,0.0,20.991426,3,9,4,10.0,9.0,1.0,9.0,5.0,14.0,6.0,5.666666666666667,6.0,8.0,3.62359418017646,0
2016-03-04 10:00:00+00:00,7.0,19.351,94.24044,0.0,20.00512,3,10,4,10.0,5.0,8.0,4.0,7.0,14.0,7.333333333333333,5.0,6.0,7.625,3.4365364262139964,0
2016-03-04 11:00:00+00:00,6.0,19.601,93.3704,0.0,21.9718,3,11,4,16.0,7.0,9.0,3.0,8.0,7.0,7.0,5.5,6.0,7.333333333333333,3.157691323222338,0
2016-03-04 12:00:00+00:00,13.0,20.351,88.576675,0.0,24.951921,3,12,4,9.0,6.0,5.0,1.0,4.0,9.0,6.0,6.0,5.833333333333333,7.291666666666667,3.16885889030526,0
2016-03-04 13:00:00+00:00,9.0,21.501,83.04931,0.0,25.63847,3,13,4,10.0,13.0,7.0,8.0,4.0,6.0,8.666666666666666,8.0,6.583333333333333,7.458333333333333,3.361924483370213,0
2016-03-04 14:00:00+00:00,11.0,22.501,80.61675,0.0,25.864943,3,14,4,4.0,9.0,6.0,9.0,10.0,11.0,9.333333333333334,8.166666666666666,7.0,7.583333333333333,3.361116101725047,0
2016-03-04 15:00:00+00:00,6.0,23.751,77.592415,0.0,25.864943,3,15,4,10.0,11.0,13.0,5.0,9.0,4.0,11.0,8.5,7.083333333333333,7.583333333333333,3.361116101725047,0
2016-03-04 16:00:00+00:00,7.0,23.901001,75.474625,0.0,26.072052,3,16,4,8.0,6.0,9.0,7.0,4.0,10.0,8.666666666666666,8.666666666666666,6.833333333333333,7.666666666666667,3.2925035626624526,0
2016-03-04 17:00:00+00:00,12.0,24.751,73.30415,0.1,22.9724,3,17,4,10.0,7.0,11.0,6.0,3.0,12.0,8.0,8.666666666666666,7.083333333333333,7.541666666666667,3.2568211584259625,0
2016-03-04 18:00:00+00:00,9.0,23.701,75.67797,2.6,19.995398,3,18,4,10.0,12.0,6.0,13.0,1.0,9.0,8.333333333333334,9.666666666666666,7.833333333333333,7.541666666666667,3.2568211584259625,0
2016-03-04 19:00:00+00:00,6.0,25.651001,69.04977,0.3,14.618837,3,19,4,10.0,9.0,7.0,9.0,8.0,14.0,9.333333333333334,9.0,8.5,7.541666666666667,3.2568211584259625,0
2016-03-04 20:00:00+00:00,17.0,24.651001,69.94138,0.2,9.028754,3,20,4,7.0,6.0,12.0,11.0,9.0,10.0,9.0,8.5,8.333333333333334,7.208333333333333,2.9632409793078405,0
2016-03-04 21:00:00+00:00,18.0,23.051,77.24639,0.5,3.319036,3,21,4,30.0,17.0,9.0,6.0,5.0,5.0,10.666666666666666,9.5,9.0,7.5,3.538606947717533,0
2016-03-04 22:00:00+00:00,19.0,21.001,87.53036,0.4,3.0758414,3,22,4,29.0,18.0,6.0,7.0,7.0,7.0,13.666666666666666,11.5,10.083333333333334,8.041666666666666,4.091126842396814,0
2016-03-04 23:00:00+00:00,20.0,20.551,89.98849,0.3,3.6179552,3,23,4,27.0,19.0,17.0,12.0,6.0,8.0,18.0,13.5,11.083333333333334,8.541666666666666,4.652994983754076,0
2016-03-05 00:00:00+00:00,21.0,19.801,92.2188,0.0,3.671294,3,0,5,31.0,20.0,18.0,9.0,13.0,4.0,19.0,14.833333333333334,12.25,9.041666666666666,5.204339048095949,1
2016-03-05 01:00:00+00:00,30.0,19.401001,92.77668,0.0,4.198285,3,1,5,45.0,21.0,19.0,6.0,9.0,4.0,20.0,16.833333333333332,12.916666666666666,9.75,5.627958159357466,1
2016-03-05 02:00:00+00:00,23.0,19.101,93.0529,0.0,5.0911684,3,2,5,34.0,30.0,20.0,17.0,11.0,10.0,23.666666666666668,20.83333333333333,14.666666666666666,10.833333333333334,6.844017804633835,1
2016-03-05 03:00:00+00:00,18.0,18.851,94.21904,0.0,4.6938252,3,3,5,24.0,23.0,21.0,18.0,6.0,9.0,24.666666666666668,21.83333333333333,15.666666666666666,11.375,7.276002844371651,1
2016-03-05 04:00:00+00:00,19.0,18.701,95.40592,0.0,5.5887027,3,4,5,16.0,18.0,30.0,19.0,7.0,4.0,23.666666666666668,21.83333333333333,16.666666666666668,11.75,7.379466223185146,1
2016-03-05 05:00:00+00:00,11.0,18.551,96.30545,0.0,6.725354,3,5,5,20.0,19.0,23.0,20.0,12.0,3.0,20.0,21.83333333333333,17.666666666666668,12.375,7.329585669528431,1
2016-03-05 06:00:00+00:00,12.0,18.701,96.30961,0.0,7.42159,3,6,5,20.0,11.0,18.0,21.0,9.0,1.0,16.0,20.33333333333333,17.583333333333332,12.708333333333334,7.061710389359536,1
2016-03-05 07:00:00+00:00,12.0,18.501,94.50151,0.0,8.654986,3,7,5,20.0,12.0,19.0,30.0,6.0,8.0,14.0,18.83333333333333,17.833333333333332,13.166666666666666,6.611364830920786,1
2016-03-05 08:00:00+00:00,9.0,18.351,95.093544,0.0,9.028754,3,8,5,16.0,12.0,11.0,23.0,17.0,9.0,11.666666666666666,15.833333333333334,18.33333333333333,13.333333333333334,6.52531303041682,1
2016-03-05 09:00:00+00:00,10.0,18.251,95.39043,0.0,10.30883,3,9,5,14.0,9.0,12.0,18.0,18.0,5.0,11.0,13.5,17.666666666666668,13.333333333333334,6.52531303041682,1
2016-03-05 10:00:00+00:00,10.0,18.951,94.81726,0.0,12.224107,3,10,5,11.0,10.0,12.0,19.0,19.0,7.0,10.333333333333334,12.166666666666666,17.0,13.541666666666666,6.324412099618201,1
2016-03-05 11:00:00+00:00,16.0,20.751,86.9621,0.0,14.039999,3,11,5,2.0,10.0,9.0,11.0,20.0,6.0,9.666666666666666,10.666666666666666,16.25,13.666666666666666,6.21825270205921,1
2016-03-05 12:00:00+00:00,9.0,21.751,83.33858,0.3,16.75064,3,12,5,6.0,16.0,10.0,12.0,21.0,13.0,12.0,11.5,15.916666666666666,14.083333333333334,6.013872850889572,1
2016-03-05 13:00:00+00:00,10.0,22.651001,80.88807,0.3,16.981165,3,13,5,9.0,9.0,10.0,12.0,30.0,9.0,11.666666666666666,11.0,14.916666666666666,13.916666666666666,6.100011879294683,1
2016-03-05 14:00:00+00:00,4.0,23.601,79.028725,0.2,17.148247,3,14,5,6.0,10.0,16.0,9.0,23.0,11.0,11.666666666666666,10.666666666666666,13.25,13.958333333333334,6.068300862870829,1
2016-03-05 15:00:00+00:00,10.0,25.051,74.499115,0.1,17.654688,3,15,5,9.0,4.0,9.0,10.0,18.0,6.0,7.666666666666667,9.833333333333334,11.666666666666666,13.666666666666666,6.377042156569664,1
2016-03-05 16:00:00+00:00,8.0,26.001,67.0048,0.3,15.315873,3,16,5,6.0,10.0,10.0,10.0,19.0,7.0,8.0,9.833333333333334,11.0,13.833333333333334,6.21825270205921,1
2016-03-05 17:00:00+00:00,10.0,26.101,65.78555,0.3,11.792404,3,17,5,5.0,8.0,4.0,16.0,11.0,12.0,7.333333333333333,9.5,10.083333333333334,13.875,6.173664263205654,1
2016-03-05 18:00:00+00:00,10.0,23.601,76.84967,5.6,9.726665,3,18,5,28.0,10.0,10.0,9.0,12.0,9.0,9.333333333333334,8.5,10.0,13.791666666666666,6.213443816272182,1
2016-03-05 19:00:00+00:00,10.0,23.701,69.76119,0.1,6.9527545,3,19,5,47.0,10.0,8.0,10.0,12.0,6.0,9.333333333333334,8.666666666666666,9.833333333333334,13.833333333333334,6.183193677863489,1
2016-03-05 20:00:00+00:00,7.0,23.101,73.94188,0.0,5.991594,3,20,5,20.0,10.0,10.0,4.0,9.0,17.0,10.0,8.666666666666666,9.666666666666666,14.0,6.014475292448899,1
2016-03-05 21:00:00+00:00,30.0,22.751,76.71908,0.0,1.1384199,3,21,5,34.0,7.0,10.0,10.0,10.0,18.0,9.0,9.166666666666666,9.5,13.583333333333334,6.142628432354591,1
2016-03-05 22:00:00+00:00,29.0,21.801,83.604965,0.0,5.315336,3,22,5,46.0,30.0,10.0,8.0,10.0,19.0,15.666666666666666,12.5,11.166666666666666,14.083333333333334,6.952739007768445,1
2016-03-05 23:00:00+00:00,27.0,20.951,89.180046,0.0,4.2136917,3,23,5,32.0,29.0,7.0,10.0,16.0,20.0,22.0,16.0,12.75,14.5,7.535423590990236,1
2016-03-06 00:00:00+00:00,31.0,20.201,93.108925,0.0,4.3498964,3,0,6,19.0,27.0,30.0,10.0,9.0,21.0,28.666666666666668,18.83333333333333,13.666666666666666,14.791666666666666,7.884928753595391,1
2016-03-06 01:00:00+00:00,45.0,19.901001,94.558365,0.0,4.802999,3,1,6,12.0,31.0,29.0,10.0,10.0,30.0,29.0,22.33333333333333,15.5,15.208333333333334,8.469788594798557,1
2016-03-06 02:00:00+00:00,34.0,19.501,96.03138,0.0,5.3999996,3,2,6,10.0,45.0,27.0,7.0,4.0,23.0,34.333333333333336,28.166666666666668,18.416666666666668,15.833333333333334,10.020269312820352,1
2016-03-06 03:00:00+00:00,24.0,19.201,96.62521,0.0,4.896529,3,3,6,7.0,34.0,31.0,30.0,10.0,18.0,36.66666666666666,32.666666666666664,20.916666666666668,16.291666666666668,10.5972890982498,1
2016-03-06 04:00:00+00:00,16.0,18.801,97.5281,0.0,4.8433046,3,4,6,6.0,24.0,45.0,29.0,8.0,19.0,34.333333333333336,31.666666666666668,22.08333333333333,16.541666666666668,10.709521024756905,1
2016-03-06 05:00:00+00:00,20.0,18.501,98.13676,0.0,4.1046314,3,5,6,7.0,16.0,34.0,27.0,10.0,11.0,24.666666666666668,29.5,22.75,16.416666666666668,10.697080734101434,1
2016-03-06 06:00:00+00:00,20.0,18.601,98.13816,0.0,3.6,3,6,6,10.0,20.0,24.0,31.0,10.0,12.0,20.0,28.33333333333333,23.58333333333333,16.791666666666668,10.65661324235338,1
2016-03-06 07:00:00+00:00,20.0,18.851,97.52903,0.0,3.6,3,7,6,8.0,20.0,16.0,45.0,10.0,12.0,18.666666666666668,26.5,24.416666666666668,17.125,10.625287719889508,1
2016-03-06 08:00:00+00:00,16.0,18.301,98.752525,0.0,3.9763298,3,8,6,8.0,20.0,20.0,34.0,7.0,9.0,20.0,22.33333333333333,25.25,17.458333333333332,10.582919654131231,1
2016-03-06 09:00:00+00:00,14.0,18.051,99.06133,0.0,4.6938252,3,9,6,10.0,16.0,20.0,24.0,30.0,10.0,18.666666666666668,19.33333333333333,26.0,17.75,10.435099632865326,1
2016-03-06 10:00:00+00:00,11.0,18.801,98.44871,0.0,5.1544156,3,10,6,10.0,14.0,20.0,16.0,29.0,10.0,16.666666666666668,17.666666666666668,24.666666666666668,17.916666666666668,10.337423220540972,1
2016-03-06 11:00:00+00:00,2.0,21.651001,90.34679,0.0,4.3349743,3,11,6,18.0,11.0,16.0,20.0,27.0,16.0,13.666666666666666,16.833333333333332,23.166666666666668,17.958333333333332,10.306094299497987,1
2016-03-06 12:00:00+00:00,6.0,23.701,78.55419,0.2,6.9899354,3,12,6,17.0,2.0,14.0,20.0,31.0,9.0,9.0,13.833333333333334,21.08333333333333,17.375,10.805845841387246,1
2016-03-06 13:00:00+00:00,9.0,24.901001,71.97691,0.1,8.311245,3,13,6,19.0,6.0,11.0,20.0,45.0,10.0,6.333333333333333,11.5,19.0,17.25,10.923648060813829,1
2016-03-06 14:00:00+00:00,6.0,25.901001,69.95939,0.0,6.9247384,3,14,6,20.0,9.0,2.0,16.0,34.0,4.0,5.666666666666667,9.666666666666666,16.0,17.208333333333332,10.954368462207078,1
2016-03-06 15:00:00+00:00,9.0,27.101,64.77822,0.2,8.209263,3,15,6,8.0,6.0,6.0,14.0,24.0,10.0,7.0,8.0,13.666666666666666,17.291666666666668,10.85669165184258,1
2016-03-06 16:00:00+00:00,6.0,26.451,66.68076,0.5,6.379216,3,16,6,14.0,9.0,9.0,11.0,16.0,8.0,8.0,7.166666666666667,12.416666666666666,17.25,10.887767368054368,1
2016-03-06 17:00:00+00:00,5.0,25.051,74.039825,2.3,3.8939953,3,17,6,30.0,6.0,6.0,2.0,20.0,10.0,7.0,6.333333333333333,11.583333333333334,17.166666666666668,10.968994510879751,1
2016-03-06 18:00:00+00:00,28.0,25.051,75.19271,1.1,4.73506,3,18,6,12.0,5.0,9.0,6.0,20.0,10.0,6.666666666666667,6.833333333333333,10.333333333333334,16.958333333333332,11.15690141909313,1
2016-03-06 19:00:00+00:00,47.0,24.701,76.77977,6.9,2.3051248,3,19,6,17.0,28.0,6.0,9.0,20.0,10.0,13.0,10.5,11.0,17.708333333333332,11.273204731909033,1
2016-03-06 20:00:00+00:00,20.0,23.651001,82.02452,7.7,6.489992,3,20,6,20.0,47.0,5.0,6.0,16.0,7.0,26.666666666666668,16.833333333333332,13.25,19.25,12.622443779099266,1
2016-03-06 21:00:00+00:00,34.0,23.051,83.74618,1.6,5.0528407,3,21,6,32.0,20.0,28.0,9.0,14.0,30.0,31.666666666666668,19.166666666666668,13.583333333333334,19.791666666666668,12.34989585123016,1
2016-03-06 22:00:00+00:00,46.0,22.151001,88.99726,0.0,6.6185193,3,22,6,22.0,34.0,47.0,6.0,11.0,29.0,33.666666666666664,23.33333333333333,15.25,19.95833333333333,12.519477578580496,1
2016-03-06 23:00:00+00:00,32.0,21.451,93.171776,0.0,6.151683,3,23,6,9.0,46.0,20.0,5.0,2.0,27.0,33.333333333333336,30.0,18.166666666666668,20.666666666666668,13.496107866204682,1
2016-03-07 00:00:00+00:00,19.0,20.901001,95.77616,0.0,5.6233797,3,0,0,4.0,32.0,34.0,28.0,6.0,31.0,37.333333333333336,34.5,20.666666666666668,20.875,13.635989784071576,0
2016-03-07 01:00:00+00:00,12.0,20.501,97.25817,0.0,5.5887027,3,1,0,20.0,19.0,46.0,47.0,9.0,45.0,32.333333333333336,33.0,21.75,20.375,13.467553601155632,0
2016-03-07 02:00:00+00:00,10.0,20.251,97.85767,0.0,4.6800003,3,2,0,26.0,12.0,32.0,20.0,6.0,34.0,21.0,27.166666666666668,22.0,19.0,12.493476558658088,0
2016-03-07 03:00:00+00:00,7.0,19.751,98.459816,0.0,5.2416787,3,3,0,18.0,10.0,19.0,34.0,9.0,24.0,13.666666666666666,25.5,22.33333333333333,18.0,12.197647670581906,0
2016-03-07 04:00:00+00:00,6.0,19.351,98.45516,0.0,4.1046314,3,4,0,22.0,7.0,12.0,46.0,6.0,16.0,9.666666666666666,21.0,22.166666666666668,17.291666666666668,12.326991122935375,0
2016-03-07 05:00:00+00:00,7.0,18.851,99.06703,0.0,4.072935,3,5,0,17.0,6.0,10.0,32.0,5.0,20.0,7.666666666666667,14.333333333333334,22.166666666666668,16.875,12.53971950313847,0
2016-03-07 06:00:00+00:00,10.0,18.501,99.687325,0.0,4.072935,3,6,0,15.0,7.0,7.0,19.0,28.0,20.0,6.666666666666667,10.166666666666666,22.33333333333333,16.333333333333332,12.678865216903512,0
2016-03-07 07:00:00+00:00,8.0,19.401001,98.1494,0.0,3.8268526,3,7,0,16.0,10.0,6.0,12.0,47.0,20.0,7.666666666666667,8.666666666666666,20.83333333333333,15.916666666666666,12.717385110861862,0
2016-03-07 08:00:00+00:00,8.0,19.001,99.377884,0.0,4.510787,3,8,0,17.0,8.0,7.0,10.0,20.0,16.0,8.333333333333334,8.0,17.583333333333332,15.416666666666666,12.78557837928162,0
2016-03-07 09:00:00+00:00,10.0,18.901001,97.83576,0.0,2.7416782,3,9,0,16.0,8.0,10.0,7.0,34.0,14.0,8.666666666666666,7.666666666666667,16.583333333333332,15.083333333333334,12.873689605469403,0
